product_id,product_category_name,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
prod_00000,informatica_acessorios,59,434,4,3057,59,37,43
prod_00001,brinquedos,34,690,4,2281,25,6,26
prod_00002,brinquedos,66,102,5,2774,11,29,20
prod_00003,relogios_presentes,67,133,5,3911,34,27,38
prod_00004,informatica_acessorios,66,146,3,3343,28,15,44
prod_00005,informatica_acessorios,24,630,4,879,46,9,37
prod_00006,brinquedos,30,385,3,2667,14,20,22
prod_00007,perfumaria,56,261,4,3338,29,15,13
prod_00008,cool_stuff,42,535,4,2036,32,8,25
prod_00009,esporte_lazer,68,696,1,900,24,33,43
prod_00010,cama_mesa_banho,37,422,1,3193,18,13,30
prod_00011,cool_stuff,29,196,3,1091,16,22,25
prod_00012,utilidades_domesticas,66,692,5,2171,46,22,29
prod_00013,informatica_acessorios,40,261,3,1751,12,31,47
prod_00014,eletronicos,25,331,1,2502,33,10,44
prod_00015,eletronicos,67,986,2,3358,30,31,45
prod_00016,eletronicos,31,979,5,284,39,15,26
prod_00017,esporte_lazer,57,922,2,546,27,13,46
prod_00018,cool_stuff,25,197,5,2899,25,17,32
prod_00019,ferramentas_jardim,31,310,1,3987,54,22,44
prod_00020,beleza_saude,58,223,2,4967,59,22,15
prod_00021,moveis_decoracao,21,228,2,4432,26,5,10
prod_00022,utilidades_domesticas,46,426,4,1683,58,33,49
prod_00023,beleza_saude,32,569,2,1797,36,27,10
prod_00024,informatica_acessorios,31,772,4,4619,53,36,12
prod_00025,beleza_saude,22,648,1,2804,19,31,24
prod_00026,ferramentas_jardim,44,661,2,2082,29,22,18
prod_00027,eletronicos,43,425,4,3454,56,20,43
prod_00028,cama_mesa_banho,65,102,2,3901,30,29,34
prod_00029,telefonia,52,597,1,3584,24,5,26
prod_00030,cama_mesa_banho,26,262,2,1831,20,5,17
prod_00031,perfumaria,30,243,2,2027,19,37,11
prod_00032,brinquedos,25,402,3,1197,23,14,15
prod_00033,eletrodomesticos,51,317,3,2531,54,10,32
prod_00034,moveis_decoracao,44,646,4,1146,57,28,22
prod_00035,telefonia,69,840,2,639,57,10,42
prod_00036,eletronicos,24,715,2,1761,18,13,19
prod_00037,moveis_decoracao,63,396,2,1292,54,37,44
prod_00038,esporte_lazer,31,462,2,2525,55,19,31
prod_00039,esporte_lazer,40,273,3,1233,39,12,22
prod_00040,beleza_saude,69,232,2,3803,24,30,14
prod_00041,eletrodomesticos,66,287,4,1571,26,11,15
prod_00042,automotivo,53,537,2,855,41,14,21
prod_00043,ferramentas_jardim,27,149,3,2840,42,22,32
prod_00044,cool_stuff,34,117,4,654,25,30,38
prod_00045,informatica_acessorios,36,276,3,4999,28,8,40
prod_00046,perfumaria,25,891,4,3869,11,12,11
prod_00047,cama_mesa_banho,41,769,4,2769,13,29,31
prod_00048,brinquedos,42,114,2,2731,14,22,27
prod_00049,telefonia,57,821,5,1074,47,9,33
prod_00050,automotivo,65,755,3,3863,17,8,23
prod_00051,perfumaria,68,757,4,3606,49,12,47
prod_00052,eletrodomesticos,25,318,4,1493,33,6,43
prod_00053,moveis_decoracao,39,100,3,4761,40,7,13
prod_00054,informatica_acessorios,52,350,3,3785,30,34,19
prod_00055,eletrodomesticos,45,494,1,896,23,11,17
prod_00056,beleza_saude,67,778,3,1418,16,28,47
prod_00057,ferramentas_jardim,57,557,5,4272,12,11,36
prod_00058,relogios_presentes,38,236,5,511,35,5,39
prod_00059,relogios_presentes,23,728,5,189,37,34,12
prod_00060,moveis_decoracao,27,778,1,2685,53,38,48
prod_00061,cool_stuff,47,500,1,828,28,10,38
prod_00062,automotivo,54,326,1,246,22,5,41
prod_00063,eletrodomesticos,47,262,4,3455,10,30,33
prod_00064,cool_stuff,62,260,2,4701,48,35,37
prod_00065,perfumaria,39,178,1,910,47,6,40
prod_00066,telefonia,45,408,2,371,18,15,28
prod_00067,cama_mesa_banho,67,803,2,1779,30,34,38
prod_00068,telefonia,51,812,2,61,10,27,25
prod_00069,esporte_lazer,49,556,5,2550,17,20,42
prod_00070,beleza_saude,41,382,1,1789,31,31,44
prod_00071,relogios_presentes,51,761,3,1490,35,27,32
prod_00072,perfumaria,39,714,3,1387,37,37,27
prod_00073,ferramentas_jardim,33,781,5,1250,26,26,48
prod_00074,automotivo,31,336,4,3284,30,20,46
prod_00075,informatica_acessorios,20,995,4,894,37,8,22
prod_00076,beleza_saude,62,536,1,3387,27,19,26
prod_00077,telefonia,62,707,3,1008,42,21,17
prod_00078,cama_mesa_banho,42,715,2,512,38,35,44
prod_00079,cama_mesa_banho,47,180,1,4567,40,35,26
prod_00080,automotivo,41,932,4,1018,21,39,20
prod_00081,beleza_saude,68,850,1,4462,55,26,28
prod_00082,eletronicos,29,898,3,2827,28,26,47
prod_00083,cama_mesa_banho,55,299,2,1267,42,7,22
prod_00084,eletrodomesticos,44,496,2,595,39,22,43
prod_00085,relogios_presentes,51,232,4,3906,15,30,31
prod_00086,beleza_saude,42,895,4,4483,29,39,29
prod_00087,utilidades_domesticas,38,231,5,413,42,28,45
prod_00088,esporte_lazer,65,723,3,1670,38,30,40
prod_00089,cool_stuff,36,896,4,2223,58,25,40
prod_00090,brinquedos,68,205,3,3999,44,11,27
prod_00091,informatica_acessorios,69,463,5,1841,35,9,37
prod_00092,informatica_acessorios,61,430,1,3732,32,35,29
prod_00093,eletrodomesticos,69,858,5,1557,46,19,43
prod_00094,cool_stuff,43,142,3,1854,36,6,31
prod_00095,eletrodomesticos,25,162,4,1284,57,22,45
prod_00096,eletrodomesticos,38,870,5,4032,57,14,17
prod_00097,brinquedos,38,348,2,1656,32,6,38
prod_00098,perfumaria,64,831,3,2217,47,14,31
prod_00099,automotivo,31,593,4,4670,59,16,12
prod_00100,informatica_acessorios,51,529,1,538,59,26,11
